number,name,type1,type2,category,height_m,weight_kg,description
66,알통몬,격투,,괴력포켓몬,0.8,19.5,
67,근육몬,격투,,괴력포켓몬,1.5,70.5,
68,괴력몬,격투,,괴력포켓몬,1.6,130.0,
69,모다피,풀,독,꽃포켓몬,0.7,4.0,
70,우츠동,풀,독,파리잡이포켓몬,1.0,6.4,
71,우츠보트,풀,독,파리잡이포켓몬,1.7,15.5,
72,왕눈해,물,독,해파리포켓몬,0.9,45.5,
73,독파리,물,독,해파리포켓몬,1.6,55.0,
74,꼬마돌,바위,땅,암석포켓몬,0.4,20.0,
75,데구리,바위,땅,암석포켓몬,1.0,105.0,
76,딱구리,바위,땅,메가톤포켓몬,1.4,300.0,
77,포니타,불꽃,,불말포켓몬,1.0,30.0,
78,날쌩마,불꽃,,불말포켓몬,1.7,95.0,
79,야돈,물,에스퍼,얼간이포켓몬,1.2,36.0,
80,야도란,물,에스퍼,기생소라포켓몬,1.6,78.5,
81,코일,전기,강철,자석포켓몬,0.3,6.0,
82,레어코일,전기,강철,자석포켓몬,1.0,60.0,
83,파오리,노말,비행,오리포켓몬,0.8,15.0,
84,두두,노말,비행,쌍둥이새포켓몬,1.4,39.2,
85,두트리오,노말,비행,삼둥이새포켓몬,1.8,85.2,
86,쥬쥬,물,,강치포켓몬,1.1,90.0,
87,쥬레곤,물,얼음,강치포켓몬,1.7,120.0,
88,질퍽이,독,,오니포켓몬,0.9,30.0,
89,질뻐기,독,,오니포켓몬,1.2,30.0,
90,셀러,물,,껍질포켓몬,0.3,4.0,
91,파르셀,물,얼음,껍질포켓몬,1.5,132.5,
92,고오스,고스트,독,가스포켓몬,1.3,0.1,
93,고우스트,고스트,독,가스포켓몬,1.6,0.1,
94,팬텀,고스트,독,섀도포켓몬,1.5,40.5,
95,롱스톤,바위,땅,암석뱀포켓몬,8.8,210.0,
96,슬리프,에스퍼,,최면포켓몬,1.0,32.4,
97,슬리퍼,에스퍼,,최면포켓몬,1.6,75.6,
98,크랩,물,,집게포켓몬,0.4,6.5,
99,킹크랩,물,,집게포켓몬,1.3,60.0,
100,찌리리공,전기,,볼포켓몬,0.5,10.4,
101,붐볼,전기,,볼포켓몬,1.2,66.6,
102,아라리,풀,에스퍼,알포켓몬,0.4,2.5,
103,나시,풀,에스퍼,야자포켓몬,2.0,120.0,
104,탕구리,땅,,외톨이포켓몬,0.4,6.5,
105,텅구리,땅,,뼈다귀포켓몬,1.0,45.0,
106,시라소몬,격투,,킥포켓몬,1.5,49.8,
107,홍수몬,격투,,펀치포켓몬,1.4,50.2,
108,내루미,노말,,핥기포켓몬,1.2,65.5,
109,또가스,독,,독가스포켓몬,0.6,1.0,
110,또도가스,독,,독가스포켓몬,1.2,9.5,
111,뿔카노,땅,바위,가시포켓몬,1.0,115.0,
112,코뿌리,땅,바위,드릴포켓몬,1.9,120.0,
113,럭키,노말,,알포켓몬,1.1,34.6,
114,덩쿠리,풀,,덩굴포켓몬,1.0,35.0,
115,캥카,노말,,엄마포켓몬,2.2,80.0,
116,쏘드라,물,,드래곤포켓몬,0.4,8.0,
117,시드라,물,,드래곤포켓몬,1.2,25.0,
118,콘치,물,,금붕어포켓몬,0.6,15.0,
119,왕콘치,물,,금붕어포켓몬,1.3,39.0,
120,별가사리,물,,별모양포켓몬,0.8,34.5,
121,아쿠스타,물,에스퍼,불가사리포켓몬,1.1,80.0,
122,마임맨,에스퍼,페어리,장벽포켓몬,1.3,54.5,
123,스라크,벌레,비행,사마귀포켓몬,1.5,56.0,
124,루주라,얼음,에스퍼,인간형포켓몬,1.4,40.6,
125,에레브,전기,,전기포켓몬,1.1,30.0,
126,마그마,불꽃,,화염포켓몬,1.3,44.5,
127,쁘사이저,벌레,,장수풍뎅이포켓몬,1.5,55.0,
128,켄타로스,노말,,들소포켓몬,1.4,88.4,
129,잉어킹,물,,물고기포켓몬,0.9,10.0,
130,갸라도스,물,비행,흉악포켓몬,6.5,235.0,
131,라프라스,물,얼음,수송포켓몬,2.5,220.0,
132,메타몽,노말,,변신포켓몬,0.3,4.0,
133,이브이,노말,,진화포켓몬,0.3,6.5,
134,샤미드,물,,거품뿜기포켓몬,1.0,29.0,
135,쥬피썬더,전기,,번개포켓몬,0.8,24.5,
136,부스터,불꽃,,화염포켓몬,0.9,25.0,
137,폴리곤,노말,,가상포켓몬,0.8,36.5,
138,암나이트,바위,물,소용돌이포켓몬,0.4,7.5,
139,암스타,바위,물,소용돌이포켓몬,1.0,35.0,
140,투구,바위,물,껍질포켓몬,0.5,11.5,
141,투구푸스,바위,물,껍질포켓몬,1.3,40.5,
142,프테라,바위,비행,화석포켓몬,1.8,59.0,
143,잠만보,노말,,졸음포켓몬,2.1,460.0,
144,프리져,얼음,비행,동결포켓몬,1.7,55.4,
145,썬더,전기,비행,전격포켓몬,1.6,52.6,
146,파이어,불꽃,비행,화염포켓몬,2.0,60.0,
147,미뇽,드래곤,,드래곤포켓몬,1.8,3.3,
148,신뇽,드래곤,,드래곤포켓몬,4.0,16.5,
149,망나뇽,드래곤,비행,드래곤포켓몬,2.2,210.0,
150,뮤츠,에스퍼,,유전포켓몬,2.0,122.0,
151,뮤,에스퍼,,신종포켓몬,0.4,4.0,
